2024-03-22 22:43:49,948 INFO PERFORMANCE:|serviceCount|ipCount|subscribeCount|maxPushCost|avgPushCost|totalPushCount|failPushCount

2024-03-22 22:45:50,228 INFO DISTRO:|0|0|0|

2024-03-22 22:46:50,229 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-03-22 22:46:50,229 INFO Task worker status: 
naming_0%16, pending tasks: 0
naming_1%16, pending tasks: 0
naming_2%16, pending tasks: 0
naming_3%16, pending tasks: 0
naming_4%16, pending tasks: 0
naming_5%16, pending tasks: 0
naming_6%16, pending tasks: 0
naming_7%16, pending tasks: 0
naming_8%16, pending tasks: 0
naming_9%16, pending tasks: 0
naming_10%16, pending tasks: 0
naming_11%16, pending tasks: 0
naming_12%16, pending tasks: 0
naming_13%16, pending tasks: 0
naming_14%16, pending tasks: 0
naming_15%16, pending tasks: 0


2024-03-22 22:46:50,230 INFO DISTRO:|0|0|0|

2024-03-22 22:47:50,231 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-03-22 22:47:50,231 INFO Task worker status: 
naming_0%16, pending tasks: 0
naming_1%16, pending tasks: 0
naming_2%16, pending tasks: 0
naming_3%16, pending tasks: 0
naming_4%16, pending tasks: 0
naming_5%16, pending tasks: 0
naming_6%16, pending tasks: 0
naming_7%16, pending tasks: 0
naming_8%16, pending tasks: 0
naming_9%16, pending tasks: 0
naming_10%16, pending tasks: 0
naming_11%16, pending tasks: 0
naming_12%16, pending tasks: 0
naming_13%16, pending tasks: 0
naming_14%16, pending tasks: 0
naming_15%16, pending tasks: 0


2024-03-22 22:47:50,232 INFO DISTRO:|0|0|0|

2024-03-22 22:48:50,233 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-03-22 22:48:50,233 INFO Task worker status: 
naming_0%16, pending tasks: 0
naming_1%16, pending tasks: 0
naming_2%16, pending tasks: 0
naming_3%16, pending tasks: 0
naming_4%16, pending tasks: 0
naming_5%16, pending tasks: 0
naming_6%16, pending tasks: 0
naming_7%16, pending tasks: 0
naming_8%16, pending tasks: 0
naming_9%16, pending tasks: 0
naming_10%16, pending tasks: 0
naming_11%16, pending tasks: 0
naming_12%16, pending tasks: 0
naming_13%16, pending tasks: 0
naming_14%16, pending tasks: 0
naming_15%16, pending tasks: 0


2024-03-22 22:48:50,234 INFO DISTRO:|0|0|0|

2024-03-22 22:49:50,235 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-03-22 22:49:50,236 INFO Task worker status: 
naming_0%16, pending tasks: 0
naming_1%16, pending tasks: 0
naming_2%16, pending tasks: 0
naming_3%16, pending tasks: 0
naming_4%16, pending tasks: 0
naming_5%16, pending tasks: 0
naming_6%16, pending tasks: 0
naming_7%16, pending tasks: 0
naming_8%16, pending tasks: 0
naming_9%16, pending tasks: 0
naming_10%16, pending tasks: 0
naming_11%16, pending tasks: 0
naming_12%16, pending tasks: 0
naming_13%16, pending tasks: 0
naming_14%16, pending tasks: 0
naming_15%16, pending tasks: 0


2024-03-22 22:49:50,236 INFO DISTRO:|0|0|0|

2024-03-22 22:50:50,237 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-03-22 22:50:50,238 INFO Task worker status: 
naming_0%16, pending tasks: 0
naming_1%16, pending tasks: 0
naming_2%16, pending tasks: 0
naming_3%16, pending tasks: 0
naming_4%16, pending tasks: 0
naming_5%16, pending tasks: 0
naming_6%16, pending tasks: 0
naming_7%16, pending tasks: 0
naming_8%16, pending tasks: 0
naming_9%16, pending tasks: 0
naming_10%16, pending tasks: 0
naming_11%16, pending tasks: 0
naming_12%16, pending tasks: 0
naming_13%16, pending tasks: 0
naming_14%16, pending tasks: 0
naming_15%16, pending tasks: 0


2024-03-22 22:50:50,239 INFO DISTRO:|0|0|0|

2024-03-22 22:51:50,239 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-03-22 22:51:50,240 INFO Task worker status: 
naming_0%16, pending tasks: 0
naming_1%16, pending tasks: 0
naming_2%16, pending tasks: 0
naming_3%16, pending tasks: 0
naming_4%16, pending tasks: 0
naming_5%16, pending tasks: 0
naming_6%16, pending tasks: 0
naming_7%16, pending tasks: 0
naming_8%16, pending tasks: 0
naming_9%16, pending tasks: 0
naming_10%16, pending tasks: 0
naming_11%16, pending tasks: 0
naming_12%16, pending tasks: 0
naming_13%16, pending tasks: 0
naming_14%16, pending tasks: 0
naming_15%16, pending tasks: 0


2024-03-22 22:51:50,240 INFO DISTRO:|0|0|0|

2024-03-22 22:52:50,241 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-03-22 22:52:50,242 INFO Task worker status: 
naming_0%16, pending tasks: 0
naming_1%16, pending tasks: 0
naming_2%16, pending tasks: 0
naming_3%16, pending tasks: 0
naming_4%16, pending tasks: 0
naming_5%16, pending tasks: 0
naming_6%16, pending tasks: 0
naming_7%16, pending tasks: 0
naming_8%16, pending tasks: 0
naming_9%16, pending tasks: 0
naming_10%16, pending tasks: 0
naming_11%16, pending tasks: 0
naming_12%16, pending tasks: 0
naming_13%16, pending tasks: 0
naming_14%16, pending tasks: 0
naming_15%16, pending tasks: 0


2024-03-22 22:52:50,242 INFO DISTRO:|0|0|0|

2024-03-22 22:53:50,243 INFO PERFORMANCE:|serviceCount|ipCount|subscribeCount|maxPushCost|avgPushCost|totalPushCount|failPushCount

2024-03-22 22:53:50,244 INFO DISTRO:|V1SyncDone|V1SyncFail|V2SyncDone|V2SyncFail|V2VerifyFail|

2024-03-22 22:53:50,244 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-03-22 22:53:50,245 INFO Task worker status: 
naming_0%16, pending tasks: 0
naming_1%16, pending tasks: 0
naming_2%16, pending tasks: 0
naming_3%16, pending tasks: 0
naming_4%16, pending tasks: 0
naming_5%16, pending tasks: 0
naming_6%16, pending tasks: 0
naming_7%16, pending tasks: 0
naming_8%16, pending tasks: 0
naming_9%16, pending tasks: 0
naming_10%16, pending tasks: 0
naming_11%16, pending tasks: 0
naming_12%16, pending tasks: 0
naming_13%16, pending tasks: 0
naming_14%16, pending tasks: 0
naming_15%16, pending tasks: 0


2024-03-22 22:53:50,245 INFO DISTRO:|0|0|0|

2024-03-22 22:54:50,246 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-03-22 22:54:50,246 INFO Task worker status: 
naming_0%16, pending tasks: 0
naming_1%16, pending tasks: 0
naming_2%16, pending tasks: 0
naming_3%16, pending tasks: 0
naming_4%16, pending tasks: 0
naming_5%16, pending tasks: 0
naming_6%16, pending tasks: 0
naming_7%16, pending tasks: 0
naming_8%16, pending tasks: 0
naming_9%16, pending tasks: 0
naming_10%16, pending tasks: 0
naming_11%16, pending tasks: 0
naming_12%16, pending tasks: 0
naming_13%16, pending tasks: 0
naming_14%16, pending tasks: 0
naming_15%16, pending tasks: 0


2024-03-22 22:54:50,247 INFO DISTRO:|0|0|0|

2024-03-22 22:55:50,247 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-03-22 22:55:50,249 INFO Task worker status: 
naming_0%16, pending tasks: 0
naming_1%16, pending tasks: 0
naming_2%16, pending tasks: 0
naming_3%16, pending tasks: 0
naming_4%16, pending tasks: 0
naming_5%16, pending tasks: 0
naming_6%16, pending tasks: 0
naming_7%16, pending tasks: 0
naming_8%16, pending tasks: 0
naming_9%16, pending tasks: 0
naming_10%16, pending tasks: 0
naming_11%16, pending tasks: 0
naming_12%16, pending tasks: 0
naming_13%16, pending tasks: 0
naming_14%16, pending tasks: 0
naming_15%16, pending tasks: 0


2024-03-22 22:55:50,249 INFO DISTRO:|0|0|0|

2024-03-22 22:56:50,250 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-03-22 22:56:50,250 INFO Task worker status: 
naming_0%16, pending tasks: 0
naming_1%16, pending tasks: 0
naming_2%16, pending tasks: 0
naming_3%16, pending tasks: 0
naming_4%16, pending tasks: 0
naming_5%16, pending tasks: 0
naming_6%16, pending tasks: 0
naming_7%16, pending tasks: 0
naming_8%16, pending tasks: 0
naming_9%16, pending tasks: 0
naming_10%16, pending tasks: 0
naming_11%16, pending tasks: 0
naming_12%16, pending tasks: 0
naming_13%16, pending tasks: 0
naming_14%16, pending tasks: 0
naming_15%16, pending tasks: 0


2024-03-22 22:56:50,251 INFO DISTRO:|0|0|0|

